  # begin function skull_rotate
  # Reference: autotwin/basis/data/A8000_V40_AngVel.csv
  begin function shell_rotation
    type = piecewise linear
    abscissa = time_value
    ordinate = rotation_value
    x scale = 1.0
    x offset = 0.0
    # x offset = 0.004426
    y scale = 1.0
    y offset = 0.0
    begin values
      5.99814598e-03 3.37878270e+01 
      5.99914600e-03 3.37940511e+01 
      6.00014603e-03 3.38002731e+01 
      6.00114605e-03 3.38064930e+01 
      6.00214608e-03 3.38127108e+01 
      6.00314610e-03 3.38189265e+01 
      6.00414613e-03 3.38251400e+01 
      6.00514615e-03 3.38313515e+01 
      6.00614617e-03 3.38375608e+01 
      6.00714620e-03 3.38437680e+01 
      6.00814622e-03 3.38499731e+01 
      6.00914625e-03 3.38561760e+01 
      6.01014627e-03 3.38623769e+01 
      6.01114630e-03 3.38685756e+01 
      6.01214632e-03 3.38747722e+01 
      6.01314634e-03 3.38809666e+01 
      6.01414637e-03 3.38871590e+01 
      6.01514639e-03 3.38933492e+01 
      6.01614642e-03 3.38995372e+01 
      6.01714644e-03 3.39057232e+01 
      6.01814647e-03 3.39119070e+01 
      6.01914649e-03 3.39180886e+01 
      6.02014652e-03 3.39242682e+01 
      6.02114654e-03 3.39304455e+01 
      6.02214656e-03 3.39366208e+01 
      6.02314659e-03 3.39427939e+01 
      6.02414661e-03 3.39489648e+01 
      6.02514664e-03 3.39551336e+01 
      6.02614666e-03 3.39613003e+01 
      6.02714669e-03 3.39674648e+01 
      6.02814671e-03 3.39736272e+01 
      6.02914673e-03 3.39797874e+01 
      6.03014676e-03 3.39859454e+01 
      6.03114678e-03 3.39921013e+01 
      6.03214681e-03 3.39982550e+01 
      6.03314683e-03 3.40044066e+01 
      6.03414686e-03 3.40105560e+01 
      6.03514688e-03 3.40167033e+01 
      6.03614690e-03 3.40228483e+01 
      6.03714693e-03 3.40289913e+01 
      6.03814695e-03 3.40351320e+01 
      6.03914698e-03 3.40412706e+01 
      6.04014700e-03 3.40474070e+01 
      6.04114703e-03 3.40535413e+01 
      6.04214705e-03 3.40596733e+01 
      6.04314707e-03 3.40658032e+01 
      6.04414710e-03 3.40719309e+01 
      6.04514712e-03 3.40780565e+01 
      6.04614715e-03 3.40841798e+01 
      6.04714717e-03 3.40903010e+01 
      6.04814720e-03 3.40964200e+01 
      6.04914722e-03 3.41025368e+01 
      6.05014725e-03 3.41086514e+01 
      6.05114727e-03 3.41147639e+01 
      6.05214729e-03 3.41208741e+01 
      6.05314732e-03 3.41269822e+01 
      6.05414734e-03 3.41330880e+01 
      6.05514737e-03 3.41391917e+01 
      6.05614739e-03 3.41452932e+01 
      6.05714742e-03 3.41513924e+01 
      6.05814744e-03 3.41574895e+01 
      6.05914746e-03 3.41635844e+01 
      6.06014749e-03 3.41696770e+01 
      6.06114751e-03 3.41757675e+01 
      6.06214754e-03 3.41818558e+01 
      6.06314756e-03 3.41879418e+01 
      6.06414759e-03 3.41940257e+01 
      6.06514761e-03 3.42001073e+01 
      6.06614763e-03 3.42061867e+01 
      6.06714766e-03 3.42122639e+01 
      6.06814768e-03 3.42183389e+01 
      6.06914771e-03 3.42244117e+01 
      6.07014773e-03 3.42304822e+01 
      6.07114776e-03 3.42365506e+01 
      6.07214778e-03 3.42426167e+01 
      6.07314780e-03 3.42486806e+01 
      6.07414783e-03 3.42547422e+01 
      6.07514785e-03 3.42608017e+01 
      6.07614788e-03 3.42668589e+01 
      6.07714790e-03 3.42729139e+01 
      6.07814793e-03 3.42789666e+01 
      6.07914795e-03 3.42850171e+01 
      6.08014798e-03 3.42910654e+01 
      6.08114800e-03 3.42971115e+01 
      6.08214802e-03 3.43031553e+01 
      6.08314805e-03 3.43091968e+01 
      6.08414807e-03 3.43152362e+01 
      6.08514810e-03 3.43212733e+01 
      6.08614812e-03 3.43273081e+01 
      6.08714815e-03 3.43333407e+01 
      6.08814817e-03 3.43393710e+01 
      6.08914819e-03 3.43453991e+01 
      6.09014822e-03 3.43514250e+01 
      6.09114824e-03 3.43574486e+01 
      6.09214827e-03 3.43634699e+01 
      6.09314829e-03 3.43694890e+01 
      6.09414832e-03 3.43755058e+01 
      6.09514834e-03 3.43815204e+01 
      6.09614836e-03 3.43875327e+01 
      6.09714839e-03 3.43935427e+01 
      6.09814841e-03 3.43995505e+01 
      6.09914844e-03 3.44055560e+01 
      6.10014846e-03 3.44115593e+01 
      6.10114849e-03 3.44175603e+01 
      6.10214851e-03 3.44235590e+01 
      6.10314854e-03 3.44295554e+01 
      6.10414856e-03 3.44355496e+01 
      6.10514858e-03 3.44415415e+01 
      6.10614861e-03 3.44475311e+01 
      6.10714863e-03 3.44535184e+01 
      6.10814866e-03 3.44595035e+01 
      6.10914868e-03 3.44654862e+01 
      6.11014871e-03 3.44714667e+01 
      6.11114873e-03 3.44774449e+01 
      6.11214875e-03 3.44834208e+01 
      6.11314878e-03 3.44893945e+01 
      6.11414880e-03 3.44953658e+01 
      6.11514883e-03 3.45013348e+01 
      6.11614885e-03 3.45073016e+01 
      6.11714888e-03 3.45132660e+01 
      6.11814890e-03 3.45192282e+01 
      6.11914892e-03 3.45251881e+01 
      6.12014895e-03 3.45311456e+01 
      6.12114897e-03 3.45371009e+01 
      6.12214900e-03 3.45430538e+01 
      6.12314902e-03 3.45490045e+01 
      6.12414905e-03 3.45549528e+01 
      6.12514907e-03 3.45608989e+01 
      6.12614909e-03 3.45668426e+01 
      6.12714912e-03 3.45727840e+01 
      6.12814914e-03 3.45787231e+01 
      6.12914917e-03 3.45846599e+01 
      6.13014919e-03 3.45905943e+01 
      6.13114922e-03 3.45965265e+01 
      6.13214924e-03 3.46024563e+01 
      6.13314927e-03 3.46083838e+01 
      6.13414929e-03 3.46143090e+01 
      6.13514931e-03 3.46202319e+01 
      6.13614934e-03 3.46261524e+01 
      6.13714936e-03 3.46320706e+01 
      6.13814939e-03 3.46379865e+01 
      6.13914941e-03 3.46439001e+01 
      6.14014944e-03 3.46498113e+01 
      6.14114946e-03 3.46557201e+01 
      6.14214948e-03 3.46616267e+01 
      6.14314951e-03 3.46675309e+01 
      6.14414953e-03 3.46734327e+01 
      6.14514956e-03 3.46793323e+01 
      6.14614958e-03 3.46852295e+01 
      6.14714961e-03 3.46911243e+01 
      6.14814963e-03 3.46970168e+01 
      6.14914965e-03 3.47029069e+01 
      6.15014968e-03 3.47087947e+01 
      6.15114970e-03 3.47146801e+01 
      6.15214973e-03 3.47205632e+01 
      6.15314975e-03 3.47264440e+01 
      6.15414978e-03 3.47323223e+01 
      6.15514980e-03 3.47381983e+01 
      6.15614983e-03 3.47440720e+01 
      6.15714985e-03 3.47499433e+01 
      6.15814987e-03 3.47558122e+01 
      6.15914990e-03 3.47616788e+01 
      6.16014992e-03 3.47675430e+01 
      6.16114995e-03 3.47734048e+01 
      6.16214997e-03 3.47792643e+01 
      6.16315000e-03 3.47851214e+01 
      6.16415002e-03 3.47909761e+01 
      6.16515004e-03 3.47968284e+01 
      6.16615007e-03 3.48026784e+01 
      6.16715009e-03 3.48085260e+01 
      6.16815012e-03 3.48143712e+01 
      6.16915014e-03 3.48202140e+01 
      6.17015017e-03 3.48260545e+01 
      6.17115019e-03 3.48318925e+01 
      6.17215021e-03 3.48377282e+01 
      6.17315024e-03 3.48435615e+01 
      6.17415026e-03 3.48493924e+01 
      6.17515029e-03 3.48552209e+01 
      6.17615031e-03 3.48610470e+01 
      6.17715034e-03 3.48668707e+01 
      6.17815036e-03 3.48726920e+01 
      6.17915038e-03 3.48785109e+01 
      6.18015041e-03 3.48843275e+01 
      6.18115043e-03 3.48901416e+01 
      6.18215046e-03 3.48959533e+01 
      6.18315048e-03 3.49017626e+01 
      6.18415051e-03 3.49075695e+01 
      6.18515053e-03 3.49133740e+01 
      6.18615056e-03 3.49191761e+01 
      6.18715058e-03 3.49249757e+01 
      6.18815060e-03 3.49307730e+01 
      6.18915063e-03 3.49365678e+01 
      6.19015065e-03 3.49423603e+01 
      6.19115068e-03 3.49481503e+01 
      6.19215070e-03 3.49539379e+01 
      6.19315073e-03 3.49597230e+01 
      6.19415075e-03 3.49655058e+01 
      6.19515077e-03 3.49712861e+01 
      6.19615080e-03 3.49770640e+01 
      6.19715082e-03 3.49828394e+01 
      6.19815085e-03 3.49886124e+01 
      6.19915087e-03 3.49943830e+01 
      6.20015090e-03 3.50001512e+01 
      6.20115092e-03 3.50059169e+01 
      6.20215094e-03 3.50116802e+01 
      6.20315097e-03 3.50174410e+01 
      6.20415099e-03 3.50231995e+01 
      6.20515102e-03 3.50289554e+01 
      6.20615104e-03 3.50347089e+01 
      6.20715107e-03 3.50404600e+01 
      6.20815109e-03 3.50462086e+01 
      6.20915111e-03 3.50519548e+01 
      6.21015114e-03 3.50576985e+01 
      6.21115116e-03 3.50634398e+01 
      6.21215119e-03 3.50691786e+01 
      6.21315121e-03 3.50749150e+01 
      6.21415124e-03 3.50806489e+01 
      6.21515126e-03 3.50863803e+01 
      6.21615129e-03 3.50921093e+01 
      6.21715131e-03 3.50978358e+01 
      6.21815133e-03 3.51035599e+01 
      6.21915136e-03 3.51092815e+01 
      6.22015138e-03 3.51150006e+01 
      6.22115141e-03 3.51207172e+01 
      6.22215143e-03 3.51264314e+01 
      6.22315146e-03 3.51321431e+01 
      6.22415148e-03 3.51378523e+01 
      6.22515150e-03 3.51435591e+01 
      6.22615153e-03 3.51492634e+01 
      6.22715155e-03 3.51549652e+01 
      6.22815158e-03 3.51606645e+01 
      6.22915160e-03 3.51663613e+01 
      6.23015163e-03 3.51720556e+01 
      6.23115165e-03 3.51777475e+01 
      6.23215167e-03 3.51834368e+01 
      6.23315170e-03 3.51891237e+01 
      6.23415172e-03 3.51948081e+01 
      6.23515175e-03 3.52004900e+01 
      6.23615177e-03 3.52061694e+01 
      6.23715180e-03 3.52118463e+01 
      6.23815182e-03 3.52175207e+01 
      6.23915185e-03 3.52231926e+01 
      6.24015187e-03 3.52288619e+01 
      6.24115189e-03 3.52345288e+01 
      6.24215192e-03 3.52401932e+01 
      6.24315194e-03 3.52458551e+01 
      6.24415197e-03 3.52515144e+01 
      6.24515199e-03 3.52571713e+01 
      6.24615202e-03 3.52628256e+01 
      6.24715204e-03 3.52684774e+01 
      6.24815206e-03 3.52741268e+01 
      6.24915209e-03 3.52797735e+01 
      6.25015211e-03 3.52854178e+01 
      6.25115214e-03 3.52910595e+01 
      6.25215216e-03 3.52966988e+01 
      6.25315219e-03 3.53023355e+01 
      6.25415221e-03 3.53079696e+01 
      6.25515223e-03 3.53136013e+01 
      6.25615226e-03 3.53192304e+01 
      6.25715228e-03 3.53248569e+01 
      6.25815231e-03 3.53304810e+01 
      6.25915233e-03 3.53361025e+01 
      6.26015236e-03 3.53417215e+01 
      6.26115238e-03 3.53473379e+01 
      6.26215240e-03 3.53529518e+01 
      6.26315243e-03 3.53585631e+01 
      6.26415245e-03 3.53641719e+01 
      6.26515248e-03 3.53697782e+01 
      6.26615250e-03 3.53753819e+01 
      6.26715253e-03 3.53809830e+01 
      6.26815255e-03 3.53865816e+01 
      6.26915258e-03 3.53921777e+01 
      6.27015260e-03 3.53977712e+01 
      6.27115262e-03 3.54033621e+01 
      6.27215265e-03 3.54089505e+01 
      6.27315267e-03 3.54145363e+01 
      6.27415270e-03 3.54201196e+01 
      6.27515272e-03 3.54257003e+01 
      6.27615275e-03 3.54312784e+01 
      6.27715277e-03 3.54368540e+01 
      6.27815279e-03 3.54424269e+01 
      6.27915282e-03 3.54479974e+01 
      6.28015284e-03 3.54535652e+01 
      6.28115287e-03 3.54591305e+01 
      6.28215289e-03 3.54646932e+01 
      6.28315292e-03 3.54702533e+01 
      6.28415294e-03 3.54758108e+01 
      6.28515296e-03 3.54813658e+01 
      6.28615299e-03 3.54869182e+01 
      6.28715301e-03 3.54924680e+01 
      6.28815304e-03 3.54980152e+01 
      6.28915306e-03 3.55035598e+01 
      6.29015309e-03 3.55091018e+01 
      6.29115311e-03 3.55146412e+01 
      6.29215314e-03 3.55201781e+01 
      6.29315316e-03 3.55257123e+01 
      6.29415318e-03 3.55312439e+01 
      6.29515321e-03 3.55367730e+01 
      6.29615323e-03 3.55422994e+01 
      6.29715326e-03 3.55478233e+01 
      6.29815328e-03 3.55533445e+01 
      6.29915331e-03 3.55588631e+01 
      6.30015333e-03 3.55643792e+01 
      6.30115335e-03 3.55698926e+01 
      6.30215338e-03 3.55754034e+01 
      6.30315340e-03 3.55809116e+01 
      6.30415343e-03 3.55864171e+01 
      6.30515345e-03 3.55919201e+01 
      6.30615348e-03 3.55974204e+01 
      6.30715350e-03 3.56029181e+01 
      6.30815352e-03 3.56084132e+01 
      6.30915355e-03 3.56139057e+01 
      6.31015357e-03 3.56193955e+01 
      6.31115360e-03 3.56248828e+01 
      6.31215362e-03 3.56303673e+01 
      6.31315365e-03 3.56358493e+01 
      6.31415367e-03 3.56413286e+01 
      6.31515369e-03 3.56468053e+01 
      6.31615372e-03 3.56522794e+01 
      6.31715374e-03 3.56577508e+01 
      6.31815377e-03 3.56632195e+01 
      6.31915379e-03 3.56686857e+01 
      6.32015382e-03 3.56741492e+01 
      6.32115384e-03 3.56796100e+01 
      6.32215387e-03 3.56850682e+01 
      6.32315389e-03 3.56905237e+01 
      6.32415391e-03 3.56959766e+01 
      6.32515394e-03 3.57014269e+01 
      6.32615396e-03 3.57068745e+01 
      6.32715399e-03 3.57123194e+01 
      6.32815401e-03 3.57177617e+01 
      6.32915404e-03 3.57232013e+01 
      6.33015406e-03 3.57286382e+01 
      6.33115408e-03 3.57340725e+01 
      6.33215411e-03 3.57395041e+01 
      6.33315413e-03 3.57449331e+01 
      6.33415416e-03 3.57503594e+01 
      6.33515418e-03 3.57557830e+01 
      6.33615421e-03 3.57612039e+01 
      6.33715423e-03 3.57666222e+01 
      6.33815425e-03 3.57720378e+01 
      6.33915428e-03 3.57774507e+01 
      6.34015430e-03 3.57828610e+01 
      6.34115433e-03 3.57882685e+01 
      6.34215435e-03 3.57936734e+01 
      6.34315438e-03 3.57990756e+01 
      6.34415440e-03 3.58044751e+01 
      6.34515442e-03 3.58098719e+01 
      6.34615445e-03 3.58152660e+01 
      6.34715447e-03 3.58206574e+01 
      6.34815450e-03 3.58260462e+01 
      6.34915452e-03 3.58314322e+01 
      6.35015455e-03 3.58368155e+01 
      6.35115457e-03 3.58421962e+01 
      6.35215460e-03 3.58475741e+01 
      6.35315462e-03 3.58529494e+01 
      6.35415464e-03 3.58583219e+01 
      6.35515467e-03 3.58636917e+01 
      6.35615469e-03 3.58690588e+01 
      6.35715472e-03 3.58744232e+01 
      6.35815474e-03 3.58797849e+01 
      6.35915477e-03 3.58851439e+01 
      6.36015479e-03 3.58905002e+01 
      6.36115481e-03 3.58958537e+01 
      6.36215484e-03 3.59012046e+01 
      6.36315486e-03 3.59065527e+01 
      6.36415489e-03 3.59118980e+01 
      6.36515491e-03 3.59172407e+01 
      6.36615494e-03 3.59225806e+01 
      6.36715496e-03 3.59279178e+01 
      6.36815498e-03 3.59332523e+01 
      6.36915501e-03 3.59385841e+01 
      6.37015503e-03 3.59439131e+01 
      6.37115506e-03 3.59492393e+01 
      6.37215508e-03 3.59545629e+01 
      6.37315511e-03 3.59598837e+01 
      6.37415513e-03 3.59652017e+01 
      6.37515516e-03 3.59705170e+01 
      6.37615518e-03 3.59758296e+01 
      6.37715520e-03 3.59811394e+01 
      6.37815523e-03 3.59864465e+01 
      6.37915525e-03 3.59917508e+01 
      6.38015528e-03 3.59970524e+01 
      6.38115530e-03 3.60023512e+01 
      6.38215533e-03 3.60076472e+01 
      6.38315535e-03 3.60129406e+01 
      6.38415537e-03 3.60182311e+01 
      6.38515540e-03 3.60235189e+01 
      6.38615542e-03 3.60288039e+01 
      6.38715545e-03 3.60340861e+01 
      6.38815547e-03 3.60393656e+01 
      6.38915550e-03 3.60446423e+01 
      6.39015552e-03 3.60499163e+01 
      6.39115554e-03 3.60551875e+01 
      6.39215557e-03 3.60604559e+01 
      6.39315559e-03 3.60657215e+01 
      6.39415562e-03 3.60709843e+01 
      6.39515564e-03 3.60762444e+01 
      6.39615567e-03 3.60815017e+01 
      6.39715569e-03 3.60867562e+01 
      6.39815571e-03 3.60920079e+01 
      6.39915574e-03 3.60972568e+01 
      6.40015576e-03 3.61025030e+01 
      6.40115579e-03 3.61077463e+01 
      6.40215581e-03 3.61129869e+01 
      6.40315584e-03 3.61182246e+01 
      6.40415586e-03 3.61234596e+01 
      6.40515589e-03 3.61286918e+01 
      6.40615591e-03 3.61339212e+01 
      6.40715593e-03 3.61391477e+01 
      6.40815596e-03 3.61443715e+01 
      6.40915598e-03 3.61495924e+01 
      6.41015601e-03 3.61548106e+01 
      6.41115603e-03 3.61600259e+01 
      6.41215606e-03 3.61652385e+01 
      6.41315608e-03 3.61704482e+01 
      6.41415610e-03 3.61756551e+01 
      6.41515613e-03 3.61808592e+01 
      6.41615615e-03 3.61860604e+01 
      6.41715618e-03 3.61912589e+01 
      6.41815620e-03 3.61964545e+01 
      6.41915623e-03 3.62016473e+01 
      6.42015625e-03 3.62068373e+01 
      6.42115627e-03 3.62120245e+01 
      6.42215630e-03 3.62172088e+01 
      6.42315632e-03 3.62223903e+01 
      6.42415635e-03 3.62275689e+01 
      6.42515637e-03 3.62327447e+01 
      6.42615640e-03 3.62379177e+01 
      6.42715642e-03 3.62430879e+01 
      6.42815645e-03 3.62482552e+01 
      6.42915647e-03 3.62534196e+01 
      6.43015649e-03 3.62585813e+01 
      6.43115652e-03 3.62637400e+01 
      6.43215654e-03 3.62688960e+01 
      6.43315657e-03 3.62740490e+01 
      6.43415659e-03 3.62791993e+01 
      6.43515662e-03 3.62843466e+01 
      6.43615664e-03 3.62894911e+01 
      6.43715666e-03 3.62946328e+01 
      6.43815669e-03 3.62997716e+01 
      6.43915671e-03 3.63049075e+01 
      6.44015674e-03 3.63100406e+01 
      6.44115676e-03 3.63151708e+01 
      6.44215679e-03 3.63202982e+01 
      6.44315681e-03 3.63254226e+01 
      6.44415683e-03 3.63305442e+01 
      6.44515686e-03 3.63356630e+01 
      6.44615688e-03 3.63407788e+01 
      6.44715691e-03 3.63458918e+01 
      6.44815693e-03 3.63510019e+01 
      6.44915696e-03 3.63561091e+01 
      6.45015698e-03 3.63612135e+01 
      6.45115700e-03 3.63663149e+01 
      6.45215703e-03 3.63714135e+01 
      6.45315705e-03 3.63765092e+01 
      6.45415708e-03 3.63816020e+01 
      6.45515710e-03 3.63866919e+01 
      6.45615713e-03 3.63917789e+01 
      6.45715715e-03 3.63968630e+01 
      6.45815718e-03 3.64019443e+01 
      6.45915720e-03 3.64070226e+01 
      6.46015722e-03 3.64120980e+01 
      6.46115725e-03 3.64171705e+01 
      6.46215727e-03 3.64222402e+01 
      6.46315730e-03 3.64273069e+01 
      6.46415732e-03 3.64323707e+01 
      6.46515735e-03 3.64374316e+01 
      6.46615737e-03 3.64424896e+01 
      6.46715739e-03 3.64475446e+01 
      6.46815742e-03 3.64525968e+01 
      6.46915744e-03 3.64576460e+01 
      6.47015747e-03 3.64626924e+01 
      6.47115749e-03 3.64677358e+01 
      6.47215752e-03 3.64727762e+01 
      6.47315754e-03 3.64778138e+01 
      6.47415756e-03 3.64828484e+01 
      6.47515759e-03 3.64878801e+01 
      6.47615761e-03 3.64929089e+01 
      6.47715764e-03 3.64979347e+01 
      6.47815766e-03 3.65029576e+01 
      6.47915769e-03 3.65079776e+01 
      6.48015771e-03 3.65129946e+01 
      6.48115773e-03 3.65180087e+01 
      6.48215776e-03 3.65230198e+01 
      6.48315778e-03 3.65280280e+01 
      6.48415781e-03 3.65330333e+01 
      6.48515783e-03 3.65380356e+01 
      6.48615786e-03 3.65430350e+01 
      6.48715788e-03 3.65480314e+01 
      6.48815791e-03 3.65530248e+01 
      6.48915793e-03 3.65580154e+01 
      6.49015795e-03 3.65630029e+01 
      6.49115798e-03 3.65679875e+01 
      6.49215800e-03 3.65729691e+01 
      6.49315803e-03 3.65779478e+01 
      6.49415805e-03 3.65829235e+01 
      6.49515808e-03 3.65878962e+01 
      6.49615810e-03 3.65928660e+01 
      6.49715812e-03 3.65978328e+01 
      6.49815815e-03 3.66027966e+01 
      6.49915817e-03 3.66077575e+01 
      6.50015820e-03 3.66127153e+01 
      6.50115822e-03 3.66176702e+01 
      6.50215825e-03 3.66226222e+01 
      6.50315827e-03 3.66275711e+01 
      6.50415829e-03 3.66325170e+01 
      6.50515832e-03 3.66374600e+01 
      6.50615834e-03 3.66424000e+01 
      6.50715837e-03 3.66473370e+01 
      6.50815839e-03 3.66522710e+01 
      6.50915842e-03 3.66572020e+01 
      6.51015844e-03 3.66621300e+01 
      6.51115847e-03 3.66670551e+01 
      6.51215849e-03 3.66719771e+01 
      6.51315851e-03 3.66768961e+01 
      6.51415854e-03 3.66818121e+01 
      6.51515856e-03 3.66867251e+01 
      6.51615859e-03 3.66916351e+01 
      6.51715861e-03 3.66965421e+01 
      6.51815864e-03 3.67014461e+01 
      6.51915866e-03 3.67063471e+01 
      6.52015868e-03 3.67112451e+01 
      6.52115871e-03 3.67161400e+01 
      6.52215873e-03 3.67210320e+01 
      6.52315876e-03 3.67259209e+01 
      6.52415878e-03 3.67308068e+01 
      6.52515881e-03 3.67356897e+01 
      6.52615883e-03 3.67405695e+01 
      6.52715885e-03 3.67454463e+01 
      6.52815888e-03 3.67503201e+01 
      6.52915890e-03 3.67551909e+01 
      6.53015893e-03 3.67600586e+01 
      6.53115895e-03 3.67649233e+01 
      6.53215898e-03 3.67697850e+01 
      6.53315900e-03 3.67746436e+01 
      6.53415902e-03 3.67794992e+01 
      6.53515905e-03 3.67843517e+01 
      6.53615907e-03 3.67892012e+01 
      6.53715910e-03 3.67940476e+01 
      6.53815912e-03 3.67988910e+01 
      6.53915915e-03 3.68037314e+01 
      6.54015917e-03 3.68085687e+01 
      6.54115920e-03 3.68134029e+01 
      6.54215922e-03 3.68182341e+01 
      6.54315924e-03 3.68230623e+01 
      6.54415927e-03 3.68278873e+01 
      6.54515929e-03 3.68327094e+01 
      6.54615932e-03 3.68375283e+01 
      6.54715934e-03 3.68423442e+01 
      6.54815937e-03 3.68471570e+01 
      6.54915939e-03 3.68519668e+01 
      6.55015941e-03 3.68567734e+01 
      6.55115944e-03 3.68615770e+01 
      6.55215946e-03 3.68663776e+01 
      6.55315949e-03 3.68711750e+01 
      6.55415951e-03 3.68759694e+01 
      6.55515954e-03 3.68807607e+01 
      6.55615956e-03 3.68855489e+01 
      6.55715958e-03 3.68903340e+01 
      6.55815961e-03 3.68951161e+01 
      6.55915963e-03 3.68998950e+01 
      6.56015966e-03 3.69046709e+01 
      6.56115968e-03 3.69094437e+01 
      6.56215971e-03 3.69142133e+01 
      6.56315973e-03 3.69189799e+01 
      6.56415975e-03 3.69237434e+01 
      6.56515978e-03 3.69285038e+01 
      6.56615980e-03 3.69332611e+01 
      6.56715983e-03 3.69380153e+01 
      6.56815985e-03 3.69427664e+01 
      6.56915988e-03 3.69475143e+01 
      6.57015990e-03 3.69522592e+01 
      6.57115993e-03 3.69570009e+01 
      6.57215995e-03 3.69617396e+01 
      6.57315997e-03 3.69664751e+01 
      6.57416000e-03 3.69712075e+01 
      6.57516002e-03 3.69759368e+01 
      6.57616005e-03 3.69806630e+01 
      6.57716007e-03 3.69853860e+01 
      6.57816010e-03 3.69901059e+01 
      6.57916012e-03 3.69948227e+01 
      6.58016014e-03 3.69995364e+01 
      6.58116017e-03 3.70042469e+01 
      6.58216019e-03 3.70089543e+01 
      6.58316022e-03 3.70136586e+01 
      6.58416024e-03 3.70183597e+01 
      6.58516027e-03 3.70230577e+01 
      6.58616029e-03 3.70277526e+01 
      6.58716031e-03 3.70324443e+01 
      6.58816034e-03 3.70371328e+01 
      6.58916036e-03 3.70418183e+01 
      6.59016039e-03 3.70465005e+01 
      6.59116041e-03 3.70511797e+01 
      6.59216044e-03 3.70558556e+01 
      6.59316046e-03 3.70605285e+01 
      6.59416049e-03 3.70651981e+01 
      6.59516051e-03 3.70698646e+01 
      6.59616053e-03 3.70745280e+01 
      6.59716056e-03 3.70791882e+01 
      6.59816058e-03 3.70838452e+01 
      6.59916061e-03 3.70884991e+01 
      6.60016063e-03 3.70931498e+01 
      6.60116066e-03 3.70977973e+01 
      6.60216068e-03 3.71024417e+01 
      6.60316070e-03 3.71070828e+01 
      6.60416073e-03 3.71117208e+01 
      6.60516075e-03 3.71163557e+01 
      6.60616078e-03 3.71209873e+01 
      6.60716080e-03 3.71256158e+01 
      6.60816083e-03 3.71302411e+01 
      6.60916085e-03 3.71348632e+01 
      6.61016087e-03 3.71394821e+01 
      6.61116090e-03 3.71440978e+01 
      6.61216092e-03 3.71487104e+01 
      6.61316095e-03 3.71533197e+01 
      6.61416097e-03 3.71579259e+01 
      6.61516100e-03 3.71625289e+01 
      6.61616102e-03 3.71671286e+01 
      6.61716104e-03 3.71717252e+01 
      6.61816107e-03 3.71763185e+01 
      6.61916109e-03 3.71809087e+01 
      6.62016112e-03 3.71854957e+01 
      6.62116114e-03 3.71900794e+01 
      6.62216117e-03 3.71946599e+01 
      6.62316119e-03 3.71992373e+01 
      6.62416122e-03 3.72038114e+01 
      6.62516124e-03 3.72083823e+01 
      6.62616126e-03 3.72129500e+01 
      6.62716129e-03 3.72175144e+01 
      6.62816131e-03 3.72220757e+01 
      6.62916134e-03 3.72266337e+01 
      6.63016136e-03 3.72311885e+01 
      6.63116139e-03 3.72357400e+01 
      6.63216141e-03 3.72402884e+01 
      6.63316143e-03 3.72448335e+01 
      6.63416146e-03 3.72493753e+01 
      6.63516148e-03 3.72539140e+01 
      6.63616151e-03 3.72584494e+01 
      6.63716153e-03 3.72629815e+01 
      6.63816156e-03 3.72675105e+01 
      6.63916158e-03 3.72720362e+01 
      6.64016160e-03 3.72765586e+01 
      6.64116163e-03 3.72810778e+01 
      6.64216165e-03 3.72855937e+01 
      6.64316168e-03 3.72901064e+01 
      6.64416170e-03 3.72946159e+01 
      6.64516173e-03 3.72991220e+01 
      6.64616175e-03 3.73036250e+01 
      6.64716178e-03 3.73081247e+01 
      6.64816180e-03 3.73126211e+01 
      6.64916182e-03 3.73171142e+01 
      6.65016185e-03 3.73216041e+01 
      6.65116187e-03 3.73260907e+01 
      6.65216190e-03 3.73305741e+01 
      6.65316192e-03 3.73350542e+01 
      6.65416195e-03 3.73395310e+01 
      6.65516197e-03 3.73440045e+01 
      6.65616199e-03 3.73484748e+01 
      6.65716202e-03 3.73529418e+01 
      6.65816204e-03 3.73574055e+01 
      6.65916207e-03 3.73618659e+01 
      6.66016209e-03 3.73663231e+01 
      6.66116212e-03 3.73707769e+01 
      6.66216214e-03 3.73752275e+01 
      6.66316216e-03 3.73796748e+01 
      6.66416219e-03 3.73841188e+01 
      6.66516221e-03 3.73885595e+01 
      6.66616224e-03 3.73929969e+01 
      6.66716226e-03 3.73974310e+01 
      6.66816229e-03 3.74018618e+01 
      6.66916231e-03 3.74062894e+01 
      6.67016233e-03 3.74107136e+01 
      6.67116236e-03 3.74151345e+01 
      6.67216238e-03 3.74195521e+01 
      6.67316241e-03 3.74239664e+01 
      6.67416243e-03 3.74283774e+01 
      6.67516246e-03 3.74327850e+01 
      6.67616248e-03 3.74371894e+01 
      6.67716251e-03 3.74415904e+01 
      6.67816253e-03 3.74459882e+01 
      6.67916255e-03 3.74503826e+01 
      6.68016258e-03 3.74547736e+01 
      6.68116260e-03 3.74591614e+01 
      6.68216263e-03 3.74635458e+01 
      6.68316265e-03 3.74679269e+01 
      6.68416268e-03 3.74723047e+01 
      6.68516270e-03 3.74766792e+01 
      6.68616272e-03 3.74810503e+01 
      6.68716275e-03 3.74854180e+01 
      6.68816277e-03 3.74897825e+01 
      6.68916280e-03 3.74941436e+01 
